,index,mean_price
0,0,16.66666666666669
1,1,11.7962037037037
2,2,23.05620370370372
3,3,0.11987962962962959
4,4,16.666666666666686
5,5,16.66666666666669
6,6,11.791759259259257
7,7,10.3137037037037
8,8,18.331481481481454
9,9,11.79083333333333
10,10,25.0
11,11,19.966666666666665
12,12,0.09979629629629612
13,13,36.06633333333336
14,14,25.0
15,15,8.408333333333337
16,16,15.015277777777778
17,17,18.99629629629631
18,18,0.1330734126984125
19,19,0.20830370370370363
20,20,25.0
21,21,11.795925925925923
22,22,11.791481481481478
23,23,41.65417989417986
24,24,16.66666666666669
25,25,10.801805555555568
26,26,44.66018518518515
27,27,7.4847222222222225
28,28,13.438518518518514
29,29,0.16323161375661374
30,30,16.66666666666669
31,31,14.38065476190475
32,32,0.14706712962962973
33,33,8.408333333333337
34,34,13.449629629629623
35,35,8.408333333333337
36,36,8.408333333333337
37,37,20.541402116402146
38,38,0.27732777777777806
39,39,6.311111111111111
40,40,14.279166666666661
41,41,10.312499999999995
42,42,16.66666666666669
43,43,8.408333333333337
44,44,11.788981481481477
45,45,7.479166666666666
46,46,11.793796296296293
47,47,13.449629629629623
48,48,23.086388888888894
49,49,8.408333333333337
50,50,11.111805555555536
51,51,7.055555555555554
52,52,11.743518518518515
53,53,16.66666666666669
54,54,16.66666666666669
55,55,25.0
56,56,0.2501666666666667
57,57,0.08312962962962954
58,58,0.15035416666666687
59,59,8.40555555555556
60,60,10.852847222222238
61,61,16.66666666666669
62,62,8.408333333333337
63,63,16.66666666666669
64,64,19.966666666666665
65,65,10.315462962962961
66,66,0.16742037037037022
67,67,25.0
68,68,9.900925925925913
69,69,25.195833333333347
70,70,25.0
71,71,0.12013425925925918
72,72,10.310925925925922
73,73,15.56453703703705
74,74,8.408333333333337
75,75,15.841666666666649
76,76,29.08134259259258
77,77,17.35060185185184
78,78,10.477777777777769
79,79,12.63240740740742
80,80,23.088842592592613
81,81,19.979166666666664
82,82,10.845833333333346
83,83,16.66666666666669
84,84,11.111805555555536
85,85,8.90347222222224
86,86,20.832222222222196
87,87,16.666666666666686
88,88,13.438518518518514
89,89,24.27767195767194
90,90,8.408333333333337
91,91,13.449629629629623
92,92,25.0
93,93,16.66666666666669
94,94,13.449629629629623
95,95,11.792499999999997
96,96,7.052777777777776
97,97,33.33333333333338
98,98,14.366686507936494
99,99,15.838888888888873
100,100,10.314537037037033
101,101,0.20160648148148122
102,102,13.438518518518514
103,103,17.788148148148153
104,104,20.836666666666638
105,105,8.408333333333337
106,106,10.208796296296294
107,107,11.491388888888904
108,108,0.1558759920634921
109,109,55.42731481481483
110,110,16.797268518518536
111,111,10.310277777777774
112,112,26.551944444444437
113,113,8.408333333333337
114,114,36.07605555555559
115,115,16.66666666666669
116,116,19.966666666666665
117,117,8.408333333333337
118,118,11.11249999999998
119,119,21.661111111111133
120,120,28.96833333333333
121,121,8.408333333333337
122,122,19.97083333333333
123,123,19.966666666666665
124,124,19.966666666666665
125,125,19.53055555555552
126,126,7.842592592592597
127,127,26.568611111111103
128,128,20.88342592592592
129,129,13.445925925925922
130,130,19.98611111111111
131,131,12.613888888888898
132,132,23.633240740740753
133,133,13.34462962962962
134,134,6.2861111111111105
135,135,25.0
136,136,25.0
137,137,12.085555555555537
138,138,7.05833333333333
139,139,0.3329777777777776
140,140,13.438518518518514
141,141,23.611759259259273
142,142,22.222222222222186
143,143,10.316388888888884
144,144,8.408333333333337
145,145,16.66666666666669
146,146,0.1670666666666665
147,147,11.79435185185185
