index,mean_price
0,19.878114917650013
1,0.9037838141746191
2,19.925666956080374
3,22.705075874824722
4,33.18784235516342
5,15.555300778226705
6,6.7698039081399095
7,25.5369828719403
8,10.145167119979687
9,4.386522055998432
10,26.366138848853165
11,19.05919716448863
12,39.912336730131145
13,28.402280445884344
14,17.397814218705104
15,36.32178669821914
16,16.559426005916535
17,26.309151532859946
18,43.24419401181601
19,24.252989477086683
20,17.96794683639072
21,43.74180423690156
22,18.946908767295128
23,48.879419366012456
24,11.62870973668232
25,23.90760207324498
26,1.649931083608902
27,49.16165238286532
28,13.709749360105045
29,34.29547554698452
30,17.66787962144153
31,8.888939275554176
32,29.71405238354962
33,9.023806082584972
34,22.970905807926105
35,24.219598832213592
36,38.35977978031402
37,24.467162444366718
38,31.94242018276577
39,41.81702763425453
40,17.763503182828394
41,30.2998434225333
42,31.815149789386325
43,27.301112954663807
44,31.63748335555364
45,34.052043914581915
46,22.094171179614282
47,14.615668834521466
48,19.301606920644137
49,46.34015450040198
50,15.849651652642754
51,20.332177798553058
52,36.63682882907251
53,21.236761063161346
54,30.027938028532514
55,35.80041946504086
56,10.207614900665735
57,5.681361599363289
58,30.944840409807796
59,26.332690329551173
60,46.17054495301979
61,19.05380234649183
62,8.432677063857208
63,3.7932884273877363
64,4.931954423992973
65,23.854186457294524
66,44.85019186493389
67,49.786195391547494
68,21.196212249494106
69,31.571793593435803
70,7.877627749777282
71,20.045051875107262
72,44.06190706296937
73,24.085241555065817
74,38.55232758539476
75,27.639900595013472
76,23.945600955955605
77,5.508095132296109
78,6.573813495612174
79,35.8706524762526
80,16.491499353273387
81,17.273705569765596
82,16.033973170723424
83,21.769573577306865
84,30.890240050456796
85,37.16256796243199
86,27.909943687451293
87,25.27370851416527
88,31.420271340169066
89,44.03468130482677
90,3.1522561009113104
91,48.14879860223466
92,46.28470700038339
93,13.807178878699734
94,8.01740668270402
95,5.727103585256227
96,47.31338567206289
97,19.69877614534756
98,40.29961813374069
99,29.601529952751765
100,37.69241478720118
101,3.838862603050158
102,12.9061097240594
103,12.494597688553021
104,6.864944598626649
105,7.943436564655709
106,32.09289178119864
